"bpe_simple_vocab_16e6.txt#version: 0.2
ra c</w>
in case</w>
sin c</w>
fiel ding</w>
e tta</w>
tiff any
al monds</w>
sad dle
k rat
mat ter
g low
star ving</w>
gl o</w>
cra ppy</w>
sl ur
st d</w>
monit ors</w>
recei pt</w>
maymay entrata</w>
mc il
un is
rain bows</w>
cal dwell</w>
pacqui ao</w>
j op
a fe
hoo k
es sen</w>
wiz ard
medi an</w>
fla ws</w>
com s</w>
âĿ Ħ</w>
ing h</w>
ha ynes</w>
anton io
tem plates</w>
ou ter
na w</w>
cardi gan</w>
bel grade</w>
ðŁĴ ī</w>
hom o</w>
a ise</w>
ro pes</w>
no ve
what you
tri gge
concep tion</w>
ad ukone</w>
na di
fri ars</w>
sw er
adju sted</w>
hot line</w>
san ity</w>
kau r</w>
down loading</w>
c gi</w>
ten or</w>
eth nic
app alach
à¸ ¸</w>
pa g</w>
gol ds
on set</w>
investig ator</w>
car tel</w>
peace fully</w>
jarre tt</w>
cat alan</w>
poli o</w>
n um</w>
fru stration</w>
dhar ma</w>
my life</w>
âľĮ ðŁı»</w>
aber deen
mu sa</w>
bin der</w>
spark ly</w>
fle eing</w>
instin ct</w>
co ping</w>
domin ance</w>
ill ers</w>
er a
u conn</w>
lo oms</w>
living ston</w>
gal i</w>
he s
c ma
bel a</w>
se ley</w>
mon k
la ch
mar x
Â ´
m erica</w>
woman in
es sex
ra ina</w>
jim i</w>
nep tune</w>
z ack
chine se
mart ins</w>
chand elier</w>
her n
with us</w>
ear l
asph alt</w>
modu les</w>
st p</w>
ul la</w>
psychi atric</w>
mile age</w>
captiv ating</w>
si der</w>
men to</w>
mor t</w>
tran ce
tal bot</w>
ab by
ì ĥ
âľĮ ðŁı¼</w>
j ak</w>
daw n
turn up</w>
scre wed</w>
fe ds</w>
blue print</w>
ðŁĴĸ ðŁĴĸ</w>
har sh
er os</w>
insom nia</w>
ban kers</w>
ta emin</w>
mis conduct</w>
hu mber
gi di</w>
edu ardo</w>
con a</w>
musc ular</w>
consu ming</w>
ra sh</w>
don nie</w>
di pped</w>
col lie</w>
samu el
melt down</w>
ðŁĺįðŁĺį ðŁĺį
me z
exam ining</w>
schwar tz</w>
pri stine</w>
ðŁĲ Ŀ
ve it</w>
ful filling</w>
an esthe
gue sses</w>
dra ft
som me</w>
soli d
pati onal</w>
ho ped</w>
evolu tionary</w>
all er</w>
enter tained</w>
sli ps</w>
lud wig</w>
conclu des</w>
sen sible</w>
bon net</w>
cra ze</w>
tra s</w>
haz ards</w>
const antine</w>
ed ics</w>
star trek
to c</w>
occu pational</w>
in cheon</w>
deepikap adukone</w>
pizz as</w>
new comer</w>
de part</w>
oppre ssion</w>
ebon y</w>
foss ils</w>
tro jan</w>
el en
ste aks</w>
k hou</w>
positi oning</w>
ug by</w>
red cross</w>
ak h</w>
dol ce</w>
us mnt</w>
pp en</w>
dil ig
ma vs</w>
call er</w>
cost ello</w>
âĽ Ħ
dy n</w>
thing s
rhin os</w>
a xi
sar kar</w>
con vocation</w>
att ers</w>
ss ss
fun gus</w>
eu gen
russ o</w>
squ at</w>
w sb
eli on</w>
william sburg</w>
s off</w>
defici ency</w>
be arer</w>
o kin
key stone</w>
t wain</w>
cal ming</w>
break able</w>
wa res</w>
horser acing</w>
com bs</w>
bun ting</w>
u it
t land</w>
ðŁĴĻðŁĴĻ ðŁĴĻ</w>
ga stron
sab ot
ick ers</w>
commissi oners</w>
sen ate
ii ot</w>
ath ena</w>
nit rogen</w>
an tony</w>
ero tic</w>
di alo
mis sou
hypo cr
âľ Ī</w>
kaeper nick</w>
can v
d roo
clevel and
o sh
mon sta</w>
stefan o</w>
^ )</w>
sh ul
po ison
ha e
commerci als</w>
ma ul
nit ro</w>
co worker</w>
alo e</w>
vap or</w>
t ents</w>
russi an
qu id</w>
question able</w>
mid get</w>
po ker
girl friends</w>
sin the
erit rea</w>
ten ure</w>
depos its</w>
buc keyes</w>
spot ter</w>
theod ore</w>
trin ity
joaqu in</w>
u cci</w>
follow the
caf c</w>
mp a</w>
ðŁĲ »
plo tting</w>
dom ino</w>
ta ek
sion ally</w>
dicap rio</w>
pa p</w>
car mel
ig er
bt cc</w>
beth le
www bigbaldhead</w>
foo die
bagh dad</w>
mason ry</w>
off ended</w>
à ·
à¸ ģ</w>
sc ro
vers es</w>
ori ent</w>
ar ches</w>
pi yu
know your
gre e</w>
ta kers</w>
gu ard
dish on
bucket list</w>
bha fc</w>
war dly</w>
ðŁİīðŁİ Ĭ</w>
leigh ton</w>
pe w</w>
stra y
assaul ted</w>
in hal
ly fe</w>
amar keting</w>
l x</w>
kat z</w>
ubun tu</w>
me o</w>
carto onist</w>
turno ver</w>
mi z</w>
dis like</w>
mul len</w>
mo f
bl and</w>
hi des</w>
emer ges</w>
chori zo</w>
truste e</w>
ma hog
lan sing</w>
paralym pic</w>
fa int</w>
fa una</w>
ch al</w>
sn ar
cat h</w>
bent on</w>
cast illo</w>
sli ppery</w>
apric ot</w>
oec d</w>
bar o</w>
l z</w>
he ming
clow ns</w>
co workers</w>
peru vian</w>
commu ters</w>
y ell</w>
ðŁļ ´
under ing</w>
v j</w>
tt p</w>
fli pk
w ana</w>
soc ent</w>
Ĥâĸ Ĥâĸ
à¤ Ĥ</w>
oo sa</w>
jag ger</w>
di sm
e less</w>
d ham</w>
cali f</w>
a official</w>
ec lip
harro gate</w>
gra pp
com rade</w>
n tr</w>
concentr ate</w>
thi ghs</w>
bit coin
bel arus</w>
ë ĵ
end uring</w>
now watching</w>
industri al
pi p</w>
ar on
ar at</w>
Â ®
whit by</w>
oooo ooo</w>
sa ree</w>
tic als</w>
mis leading</w>
yo on
year s
sle igh</w>
roman ian</w>
sciss ors</w>
vam pires</w>
ac up
ab ba</w>
th weeksary</w>
cent ri
fl ye
u o
c bi</w>
bu ena</w>
sin d</w>
mar ino</w>
bur r</w>
re building</w>
à¤ ²</w>
anniver saire</w>
ac ca</w>
ðŁĴĢ ðŁĴĢ
gett ing
tu lips</w>
wolf pack</w>
âľį ï¸ı</w>
more than
ta kin</w>
ðŁ¤ĺ ðŁı»</w>
u be</w>
mon ic
dou bts</w>
mo wer</w>
co balt</w>
don ne
specul ation</w>
argu ably</w>
kak u</w>
htt ps</w>
prosecu tion</w>
din ah</w>
stam atic</w>
disclo sed</w>
bever ly
fl wx</w>
cra bs</w>
extraordin aire</w>
war mest</w>
imper i
o logists</w>
trac es</w>
par c</w>
lake side</w>
am r</w>
ter i</w>
hour ly</w>
domin ation</w>
ar row
shrews bury</w>
ance stry</w>
wr angler</w>
trigge red</w>
pen sac
roo ster</w>
survi ves</w>
a on
bo ko</w>
val or</w>
love is
la g
pe y</w>
fo cal</w>
out laws</w>
bl anc
artic ho
wit s</w>
marsh all
die go
support small
u ca</w>
sa h
je et</w>
syn ago
gover ning</w>
ðŁĴ ¬</w>
sal ads</w>
cre ate
miri am</w>
cen sored</w>
ami de</w>
no u</w>
z eta</w>
allegi ance</w>
* )</w>
bl m</w>
ric an</w>
pa stors</w>
oly mpus</w>
blo c</w>
whir l
star ry</w>
pr one</w>
y k</w>
p ne
congratul ating</w>
be v</w>
so ber
love island</w>
sa ir</w>
an ing</w>
tutor ials</w>
q e</w>
lun d
in ist</w>
cle ver
taxpay er</w>
ali z
wren ch</w>
dd ling</w>
cap ri</w>
h pa</w>
ðŁı» âĢįâĻĤï¸ı</w>
na j
o j
futuri stic</w>
jelly fish</w>
ðŁĶ¥ðŁĶ¥ ðŁĶ¥ðŁĶ¥</w>
cel ery</w>
plan k</w>
fil a</w>
ne me
un healthy</w>
lec tions</w>
ðŁ§ ¡
rit chie</w>
n ws</w>
mi kha
wonder woman</w>
âĢ İ</w>
hip stamatic</w>
ka g</w>
ðŁĴľðŁĴľ ðŁĴľ</w>
poul try</w>
mo w
wor ds
lo ff</w>
ðŁ¤£ ðŁ¤£</w>
relat able</w>
re mixes</w>
keny atta</w>
ke m
re signed</w>
fo d
stra igh
j lo</w>
hu tch
box ers</w>
colle en</w>
mag s</w>
instruc tional</w>
ko l</w>
attrac ts</w>
pra g
account ant</w>
go ggles</w>
br u</w>
th ole</w>
mar row</w>
leu ke
oc to
pon ds</w>
bubb ly</w>
he ist</w>
ìĹ ĳ
im p</w>
a har
ha unt</w>
hall mark
psy ch
kkkk kkkk
col umb
jump suit</w>
cost co</w>
si delines</w>
ag gies</w>
over turned</w>
ni b</w>
key chain</w>
fu k</w>
f af
mi am
assist ants</w>
cy cled</w>
ri der
dam mit</w>
red wings</w>
mag es</w>
kin s
ì Ĥ
ho d
son t</w>
carol ine
" '</w>
cu le</w>
bra id</w>
fel ony</w>
ar ities</w>
ruther ford</w>
depic tion</w>
isab elle</w>
ro ach</w>
k day</w>
fifth harmony</w>
em y
li gam
bari sta</w>
albu querque</w>
gro ss
ðŁį º
oo ks</w>
ðŁĳ ¼</w>
dun can
try in</w>
jag s</w>
g ould</w>
li tho
âģ £
Ð° Ð
sam my
tun g</w>
cas ser
apo lo
aaaa a</w>
man g</w>
as ics</w>
sh en</w>
p ye
tur bul
ss p</w>
saint sfc</w>
on lin
n anny</w>
he ster</w>
do z</w>
à¸ Ķ
th read
ren ts</w>
kh and</w>
ðŁĴª ðŁı½</w>
un conditional</w>
rob son</w>
car re
ph on</w>
sacrific ed</w>
Â £
auto s</w>
par ker
oc a</w>
log in</w>
kee gan</w>
hard cover</w>
dough nuts</w>
ðŁĮ İ
spit fire</w>
refresh ments</w>
saskat oon</w>
commod ore</w>
j f
rub ber
halam adrid</w>
child care</w>
stra da</w>
io m</w>
ri k
dak ar</w>
ther mom
cro pped</w>
gar u</w>
ali k</w>
ven i</w>
i ft
si ka</w>
ritu als</w>
z ul
e ch</w>
Â ©
su dan
l land
i me</w>
do cker</w>
ì ¤
fe ared</w>
fa o</w>
wal ter
no g</w>
mutu als</w>
l h</w>
ali gn</w>
mon ia</w>
concep tart</w>
ðŁĻı ðŁı¼
sco e</w>
compet ence</w>
sw ine</w>
ly me</w>
laun ch
green er</w>
abstract art</w>
inqu is
gran ada</w>
ga elic</w>
flu ff</w>
d backs</w>
grave yard</w>
ba be
acade mic
adventur ous</w>
joh ann</w>
~ !</w>
bi bi</w>
| #</w>
pl ings</w>
gett y
as b</w>
âĿ¤ï¸ı @</w>
staf f
religi ons</w>
bang or</w>
world bookday</w>
me gh
de vin
ash ore</w>
meri dian</w>
gi thub</w>
qui z
all stars</w>
be stest</w>
ir resi
ack er
do te</w>
war rington</w>
pol ly</w>
newor leans</w>
cr ou
wi gs</w>
che y</w>
smithson ian</w>
la sag
de tour</w>
bor is
stra ps</w>
mari ah
inten tionally</w>
ko h</w>
ðŁį ¸</w>
ssi an</w>
mar issa</w>
cor al
episcop al</w>
casu alty</w>
tom o
supply chain</w>
sam p
on go</w>
ro o</w>
cavi ar</w>
p fw</w>
clau dio</w>
buff alo
s ations</w>
mat ty
snap back</w>
l ds</w>
al arms</w>
mat te
âĺ Ķï¸ı</w>
conditi oner</w>
d ors</w>
he x</w>
fi zz</w>
a stri
sus sex
secur ity
qa eda</w>
all star
cocac ola</w>
as one</w>
cl icks</w>
sc ans</w>
mu te</w>
he avier</w>
ðŁİ §
âĺ ŀ</w>
lv l</w>
book boost</w>
youtu be
fla shes</w>
f jor
c su</w>
explo de</w>
do dge
cair n
gonz ales</w>
th ill</w>
pel le
hart ley</w>
renew able
re tin
e stre
costar ica</w>
shipy ard</w>
nc fc</w>
pri ya</w>
a ghan</w>
an ath</w>
plu gin</w>
co rey
re bound</w>
or u</w>
kat rin
hor mone</w>
gi m
mahin dra</w>
s sus</w>
park land</w>
har per
fanta stic
infer no</w>
ep ilo
wrest ling
fe ct</w>
c it</w>
ac oun
to ssed</w>
monu mental</w>
char tered</w>
bu st
pe tra</w>
âĮ ļ
wildflower hour</w>
sweat ers</w>
* .</w>
bl er
ate ch</w>
go wan</w>
demo graphic</w>
bra l</w>
suici de
renov ations</w>
vu el
sin ister</w>
ar mani</w>
miso gy
ph arrell</w>
nap s</w>
un iting</w>
crusad ers</w>
cor gi</w>
insu red</w>
than i</w>
no or</w>
g q</w>
d ada</w>
bicy cles</w>
snu ggle</w>
sch an
ten berg</w>
ss al
fe mme</w>
bo il</w>
½ ï¸ı</w>
re ap</w>
occur ring</w>
hus sein</w>
divi d
sto ke
sh alom</w>
na ia</w>
o lic</w>
frustr ating</w>
Ù ĩ</w>
ig s</w>
gro ver</w>
scen arios</w>
n ds</w>
bru tality</w>
med alli
bu on
sas s</w>
skate boarding</w>
ony x</w>
lor ry</w>
ny u</w>
gau tam</w>
mm ings</w>
gu g
end i</w>
lo thian</w>
comm ando</w>
chal k
ph ora</w>
asse ssing</w>
ti gh
crun chy</w>
ad ay
is l</w>
ci ara</w>
pilgri ms</w>
kam al
p to
brit anni
t ani
sm c
l ure</w>
app store</w>
ab y</w>
golf ing</w>
cl c</w>
fa u</w>
an as
shu tting</w>
regul ated</w>
carn age</w>
scow boys</w>
all enge</w>
c ma</w>
humbold t</w>
rel le</w>
ku mb
her i</w>
refin ery</w>
sound check</w>
d wayne</w>
bos nia</w>
i sp
the alth</w>
anni v</w>
relev ance</w>
my a</w>
bag gage</w>
dre ad</w>
s bc</w>
th ed</w>
bu h</w>
hi jab</w>
lo id</w>
ke w</w>
c te</w>
respec t
lovel ies</w>
cu bes</w>
celebr ate
dir t
sav ers</w>
_ ,</w>
gar ment</w>
pulit zer</w>
mas jid</w>
beat port</w>
al arts</w>
encry ption</w>
s ner</w>
ple ads</w>
found ry</w>
sym metry</w>
ru mi</w>
birth place</w>
scallo ps</w>
supp le
pivo tal</w>
t ati
no de
so d</w>
pro xim
tr ics</w>
col dest</w>
bren t
mand u</w>
cla ir
e ach
and alu
hi ddleston</w>
ðŁĲ º</w>
mel ts</w>
v ance</w>
pin n
se ments</w>
scre ened</w>
sa chs</w>
o bl
ic ha
âĺĺ ï¸ı</w>
school ers</w>
heal ed</w>
lo gged</w>
ðŁ¤ĺ ðŁı¼</w>
ic us</w>
bore dom</w>
b ish</w>
b ffs</w>
tal king
sure sh</w>
hoo kem</w>
de on
de fl
ei leen</w>
ðŁį ķ
women intech</w>
ri sotto</w>
rang er
adverti se</w>
à¸ ģà¸
tel ly</w>
la go</w>
dart moor</w>
d ong</w>
sk ates</w>
lo go
un ner</w>
mail box</w>
ma sala</w>
lo oooo
amethy st</w>
che wing</w>
c bb</w>
australi ans</w>
rc mp</w>
game art</w>
# ...</w>
kor n</w>
extre mism</w>
fruit ful</w>
anci ent
pu bg</w>
pol ite</w>
wh it</w>
mur als</w>
m gr</w>
line man</w>
dav ao</w>
ste ms</w>
ten nis
av age</w>
tu pac</w>
gigan tic</w>
hs bc</w>
auto biography</w>
up the
à¸µ à¹Ī</w>
re gal
fig uring</w>
ku l</w>
mis sy</w>
hoo p
gra s
for ums</w>
back lash</w>
abduc ted</w>
p nw</w>
min ic
bu tt</w>
bott oms</w>
at on
ven g</w>
ðŁĮ ı</w>
del aney</w>
prab hu</w>
fan club</w>
over haul</w>
health ye
sy no
aa f</w>
ren amed</w>
kim i</w>
un cle
man city</w>
se u</w>
qu anti
este em</w>
um in</w>
en zo</w>
mel vin</w>
under go</w>
j har
far ah</w>
coast ers</w>
humph rey</w>
mh z</w>
children s
^ .
d hi
disrup tive</w>
integr ating</w>
r nb</w>
over sized</w>
a ide
ne au</w>
docu mentation</w>
ðŁĳĢ ðŁĳĢ</w>
pal o</w>
hear th
ri yad
pun ctu
abc news</w>
secu res</w>
boy band</w>
bir ch
ju co</w>
tra ff
legislat ors</w>
bay a</w>
ãĤ ¯
no ises</w>
collec ts</w>
s warm</w>
k ner</w>
bi shops</w>
stur geon</w>
snapp ing</w>
mo l</w>
fre aky</w>
chair person</w>
tro p</w>
lyn ch
car cin
art sy</w>
e sto
cha i
fl ur
inv ali
sau sages</w>
im el
j or</w>
fun fact</w>
wit ter</w>
puni shed</w>
ac ons</w>
h ya</w>
re versi
em c</w>
dif fu
z x</w>
sp aw
cla d</w>
d mit
hol land
fre sco</w>
pay roll</w>
ab undant</w>
stu ffing</w>
mor o</w>
c ny</w>
boy cott
wend y
ele ven
pro voc
pil ot
tr x</w>
be ad
climate action</w>
ri on
assi e</w>
ì ĸ
o sm
islam ic
ho ar
good reads</w>
al ici
afterno ons</w>
spoke sman</w>
jo lie</w>
it as
masc ara</w>
âĻ© âĻ«</w>
pre vail</w>
beetro ot</w>
lu jah</w>
k li
dod ger</w>
Â »
ru le
l n
scre am
ho bart</w>
col bert</w>
r tc</w>
er m</w>
pat ro
quo ting</w>
s live</w>
que st
non fiction</w>
semin ary</w>
prosecu tors</w>
ve st
express way</w>
g ge</w>
nau tical</w>
et f</w>
ðŁİīðŁİ Ĭ
dur ation</w>
cha ired</w>
the film</w>
fab io</w>
she h
can o
ðŁĴª ðŁı»
with draw</w>
! :)</w>
cor pus</w>
phen om
yel p</w>
la wn
ent om
snapp er</w>
but te</w>
pin ball</w>
pro xy</w>
libr e</w>
alle vi
n ada</w>
gabri el
fo wl</w>
eure ka</w>
daph ne</w>
tu nes
pun ched</w>
wh ore</w>
jo g</w>
ren tial</w>
man ners</w>
o pe
wh ufc</w>
gu th
revol t</w>
sne aker
philharmon ic</w>
ho ste
sovereign ty</w>
ðŁĻıðŁĻı ðŁĻı</w>
fish ing
sci art</w>
fe ta</w>
i pp
dump ing</w>
kel own
gir i</w>
dig its</w>
sal u
san jay
twee ters</w>
sp as
col chester</w>
sc ab
ma dd
à¹ Ħà¸
Ä ĩ</w>
ged don</w>
march for
do p</w>
maure en</w>
un plugged</w>
di do</w>
fashion blogger</w>
up a</w>
mex ic
tar y
pol ye
jame son</w>
v t
grin der</w>
mad dy</w>
consult ancy</w>
¬ ë
leagueof legends</w>
ac cents</w>
um ni</w>
jane iro</w>
tu ss
h ens</w>
ampli fier</w>
to shi
pret tier</w>
pre vents</w>
new town</w>
red wood</w>
vant age</w>
ball ard</w>
ar tof
a she</w>
a sion</w>
lac ey</w>
ap at
gro ve
à¸ Ħ</w>
rw and
real tors</w>
tra itor</w>
bed ding</w>
Ã¶ r
zi on
fla shing</w>
cam pan
boom er</w>
secretari at</w>
ab ol
liti gation</w>
cont amination</w>
se dly</w>
shred ded</w>
in for
do herty</w>
bench mark</w>
ro che</w>
skate board</w>
sho vel</w>
i zz
to pper</w>
o ster
laby rin
autu m
k ong
hum mus</w>
vi z</w>
tech news</w>
kla us</w>
am using</w>
socialmedi amarketing</w>
i des</w>
cast ell
ste e
underestim ate</w>
cal ab
pa ign</w>
b illing</w>
unanim ously</w>
g mb</w>
fly fishing</w>
hath away</w>
commerci al
colour ing</w>
skul ls</w>
pivo t</w>
te p</w>
tb c</w>
motor way</w>
x press</w>
construc tive</w>
pu k</w>
under lying</w>
kir sten</w>
mani ac</w>
cha o</w>
se ma</w>
chiff on</w>
ðŁĳĮ ðŁı»
ver ona</w>
kom o</w>
stan doff</w>
wi ped</w>
c ated</w>
bla ir
wor kin
m sc
bethle hem</w>
swi pe</w>
unexpe c
pe es</w>
pe tri
orig ami</w>
ðŁĳ ħ
mex ico
flav or
ru dd</w>
cannab is
mar u</w>
ri ddle</w>
wor shi
sil on</w>
sch at</w>
ap se</w>
tang er
bi ous</w>
e er</w>
questi oned</w>
o zar
dan k</w>
angle sey</w>
char an</w>
bak u</w>
compe ten
re pri
bat ter</w>
sa xon</w>
cal ves</w>
leng ths</w>
$ $$</w>
âŀ ¡ï¸ı
immer sion</w>
ga unt
car ry
cy to
b anda</w>
shu tt
experi ence
el gin</w>
mous se</w>
ta z</w>
ê µ
in correct</w>
en z</w>
b ham
mor on</w>
so ver</w>
ar un</w>
ti pped</w>
la ble</w>
de arly</w>
bau tista</w>
í Ļ
mor tal
woo p</w>
dt la</w>
sho cks</w>
dav os</w>
ðŁĵ Ŀ
swim wear</w>
her man
ðŁĳĩ ðŁĳĩ</w>
z ir
neglec ted</w>
grac ed</w>
campu ses</w>
av s</w>
ar ora</w>
swach hb
live pd</w>
ac cra</w>
enqui ries</w>
shoo ters</w>
kur t
vancou ver
brad ley
gar da</w>
g Ã¼
ol la</w>
attrac ting</w>
up ton</w>
ne win
lu mia</w>
furn ace</w>
ev ers</w>
e on</w>
sw a</w>
roo kies</w>
a oc</w>
v ss</w>
bris ket</w>
tor ch
yo da</w>
heart land</w>
tac o
ph ony</w>
food bank</w>
ab bey
bab ylon</w>
u y
gre ate
expre sses</w>
d andy</w>
sc apes</w>
survi vor
ron d
e ci
ha vin</w>
ab el
chil dish</w>
tor que</w>
wav y</w>
ur self</w>
kanye west</w>
year of
ale stine</w>
o brien</w>
al fon
sk ag
kore an
anchor age</w>
val eri
de w
ðŁİ ¨
land slide</w>
car ole</w>
christ en
go phers</w>
af i</w>
priyan ka</w>
q q
power of
it te</w>
pc so</w>
tw ol
pr y
intellec tu
guer rero</w>
pi les</w>
wish list</w>
w ren</w>
time table</w>
ë ı
prodi gy</w>
gibb ons</w>
. /</w>
ne ur</w>
anz ac</w>
mur ray
vie st</w>
pla ster</w>
la ir</w>
art gallery</w>
inter continental</w>
g br</w>
bell ator</w>
nam joon</w>
mam mals</w>
am el
y aw
saras ota</w>
cam ar
bud ding</w>
sum mari
aco sta</w>
la sh
ey ou
post graduate</w>
instruc tors</w>
ti g</w>
const ant
were wolf</w>
ic os</w>
cla s
glen n
bud ge
ðŁĻ Ĥ
er ta</w>
sta ins</w>
persecu tion</w>
cumb ri
o ch</w>
syner gy</w>
hu ang</w>
scand in
mid terms</w>
comment ator</w>
regar ded</w>
perpe tual</w>
bo iling</w>
al p
lan ge</w>
sch le
fac eli
twee ta
ri dden</w>
ok toberfest</w>
charlotte sville</w>
ik lan
jo u</w>
ch atham</w>
b sc</w>
ðŁį ¦</w>
stra uss</w>
mel low</w>
xx xx
happy hour</w>
re actor</w>
ww er
distr action</w>
at orial</w>
ðŁĴª ðŁı¼
twin peaks</w>
fay ette
a or
ko k
bro om
sy fy</w>
ou se
am ag
Ø ·
ubis oft</w>
lu lu
hall mark</w>
stu art
it ya</w>
si deline</w>
venge ance</w>
re lu
sex ism</w>
boun cing</w>
un ites</w>
gu stav
te ssa</w>
stu mp</w>
pro clamation</w>
ima x</w>
divid end</w>
col by</w>
ðŁį İ</w>
play wright</w>
un safe</w>
co smo</w>
ðŁĩ²ðŁĩ ½</w>
cup board</w>
constitu ents</w>
ang lia</w>
ram page</w>
ðŁĺįðŁĺį ðŁĺįðŁĺįðŁĺį</w>
than ked</w>
take aways</w>
shro ff</w>
de bat
kh ur
conduc ts</w>
format s</w>
à ©
port age</w>
graph ers</w>
u ten
pre m
mo ines</w>
condem ns</w>
s ous</w>
l ps</w>
f cs</w>
deal ership</w>
leuke mia</w>
bure au
ski d</w>
guardi ola</w>
ca ster
thir d
avoi ded</w>
en cyclo
c sr
vi xx</w>
analy zing</w>
she ar</w>
dulu th</w>
shap iro</w>
chan ting</w>
stre sses</w>
as be
mil itia</w>
ãĥ ª
col lin</w>
arsen e</w>
sure sh
teach ings</w>
yi xing</w>
sh ill
nu des</w>
sv u</w>
clear water</w>
war ped</w>
pro life</w>
artist son
it u</w>
versail les</w>
galax y
ax el</w>
spring st</w>
cal a</w>
hu hu</w>
sc u</w>
commit ments</w>
exe ter
poign ant</w>
mo tion
conserv atory</w>
row dy</w>
rec alled</w>
mu sk
emb elli
so the
âĺ Ģ
sto pper</w>
sch ild</w>
to pe
el mo</w>
zi el</w>
j om
barn sley</w>
snow den</w>
on tour</w>
jour ney
hills borough</w>
par ole</w>
w ts</w>
mo ving
ag ility</w>
tiv o</w>
ff ers</w>
kindle unlimited</w>
g wen
ann an</w>
ah mad
tex tured</w>
hepat itis</w>
dra m</w>
insi ders</w>
tis sues</w>
ãĥ Ħ</w>
fc barcelona</w>
cr atic</w>
na acp</w>
pe can</w>
f gm</w>
custom ize</w>
concer t
g sm</w>
pe g
p one</w>
justin trudeau</w>
super cars</w>
happy holidays</w>
bu lar</w>
ado x</w>
lap tops</w>
digital health</w>
destin ation
gradu ally</w>
áĥ ¦</w>
popp y
ss l</w>
inhi bit
star light</w>
of fro
glo omy</w>
x per
hal der</w>
im plants</w>
le to</w>
hass el
a as</w>
un told</w>
en ci
liber ia</w>
or an
con tests</w>
il ah</w>
sma g</w>
sc out
mari anne</w>
cr yo
schedu ling</w>
lo s
kan e
stutt gart</w>
ne se</w>
law rence
da in
pho tom
car ou
à¸ £
g wy
national dogday</w>
roa sting</w>
band camp</w>
kentu cky
stret ches</w>
ke rel</w>
ca she
ãĤ ¸
sta x</w>
tran si
dog gie</w>
at ric
hal le</w>
ci vic
brow ning</w>
lein ster</w>
cat day</w>
high land
joy ous</w>
in cumb
or lando
ro mo</w>
col ton</w>
del ta
car ab
ro tc</w>
aster oid</w>
goose bumps</w>
mo logy</w>
yo ko</w>
an ds</w>
tomor rows</w>
red carpet</w>
sm p</w>
ca sio</w>
ðŁ¤£ðŁ¤£ ðŁ¤£</w>
se au</w>
rejec tion</w>
rot ating</w>
bi partisan</w>
th un
mat i</w>
bon i
ol l
ener gye
do it
l j</w>
mother hood</w>
lou ise
neck laces</w>
el ite
ni x</w>
l cs</w>
en v
gl u</w>
le sh</w>
cran k</w>
su sie</w>
m clau
so tu</w>
crow ley</w>
rat ri</w>
use d
bre ton</w>
alfre do</w>
ye o
travel pics</w>
ti pp
elli son</w>
sax ophone</w>
me red</w>
heu ghan</w>
ta ine</w>
f es</w>
vi ro
suppo sedly</w>
i as
dige stive</w>
y le
li zzy</w>
wildlife photography</w>
bri anna</w>
west field</w>
ra ined</w>
am her
ðŁĺĦ ðŁĺĦ</w>
distribu te</w>
bott om
pre serving</w>
oil and
craf ty</w>
de scen
col ling
shakespeare sunday</w>
r wc</w>
ang led</w>
ci an</w>
t ations</w>
mon tage</w>
me yers</w>
france sca</w>
ðŁĮ ·
wi ggins</w>
san ford</w>
volunte er
car ra
bar k
vari ed</w>
pl in</w>
am u</w>
kap il
rock ers</w>
qu ind
br ane</w>
in mate</w>
ent al
impro vis
michi gan
re tweeting</w>
progre ssing</w>
mercedes benz</w>
smo ker</w>
physi ology</w>
dor ado</w>
watt pad</w>
h wa</w>
sr bachchan</w>
w ga</w>
vol atility</w>
hi re
ac ap
wn ba</w>
hein z</w>
stit ches</w>
kidnapp ing</w>
bur ys</w>
lim b</w>
f itters</w>
thumb nail</w>
ton e
mir and
desi rable</w>
ad dison</w>
tar an
tamil nadu</w>
spec tator</w>
soci ology</w>
amit shah</w>
remo tely</w>
âĻ ¦
ham id</w>
r ds</w>
g lee
smooth ly</w>
sch ro
er c</w>
lali ga</w>
he als</w>
us f
ni shi
d hu
un il
h le</w>
tro mb
bhu tan</w>
pilip inas</w>
se ung
whit man</w>
te y</w>
min ce</w>
snow boarding</w>
re au</w>
k ker</w>
av o</w>
zach ary</w>
ran veer
ti k</w>
gover n</w>
qu al</w>
beck y
anthropo logy</w>
att en</w>
grocer ies</w>
de bit</w>
war p</w>
sil icon
hawa ii
ðŁĴ ħ</w>
pomegran ate</w>
pe er
orang es</w>
people schoice</w>
end ure</w>
ðŁĴĽ ðŁĴĽ
ãĤ¹ ãĥ
ac ial</w>
a haha</w>
stu k</w>
imper ial
bl ond</w>
pow der
kno ts</w>
vin ce
wood lands</w>
den a</w>
watch in</w>
mat cha</w>
ma hat
galax ies</w>
middles brough</w>
k Ã¶
stre e</w>
resc ues</w>
wal do</w>
lero y</w>
desp ic
real ities</w>
tm nt</w>
ha q</w>
un o
pe c
bolly wood
blin ds</w>
design thinking</w>
he ms
and hra</w>
ab sen
fan s
ste ch</w>
shire hour</w>
bla ine</w>
shak ti</w>
pu rely</w>
ðŁı ı</w>
tra fal
ke ynes</w>
gr ate
to bias</w>
spon taneous</w>
satur ated</w>
caval ry</w>
